Area,NumRooms,NumBathrooms,YearBuilt,Location,LotSize,HasPool,HasGarage,NumFloors,NearbySchools,CrimeRate,PropertyType,GarageSize,Walkability,YearLastRenovated,Price
2185.430534813131,,3,1967,Suburban,1728.2735474612696,0,0,1,1,0.6642193849889683,Townhouse,2,5.8271444934468155,,213627.0
4778.214378844623,1.0,2,1911,Urban,4626.821608886454,1,0,1,1,0.881690611843508,Duplex,2,8.124738210441716,2014,838276.0
3793.972738151323,1.0,3,1958,Rural,2561.720634878578,0,1,1,0,0.8141256855911618,Single Family,1,3.2694102433667527,,389014.0
3193.9631788866645,1.0,1,1936,Suburban,7254.559800122155,0,1,1,1,0.6851343098744841,Condo,2,3.057439574472911,,137394.0
1202.0838819909643,5.0,4,1960,Urban,4114.89753884007,1,0,2,1,0.11043186341110267,Duplex,1,4.027037209945602,2014,938489.0
1201.9753415129119,4.0,3,2000,Urban,9780.491807739234,1,0,2,1,0.28918744629594983,Townhouse,2,6.725072626736491,2014,179795.0
761.3762547568977,5.0,3,1942,Suburban,6768.7486961079885,0,0,2,0,0.309806875322469,Townhouse,1,6.821916892550988,,442553.0
4397.7926559872085,4.0,4,1969,Suburban,8402.325072709249,0,1,1,1,0.24995694639762123,Condo,1,3.152394346494508,2014,899448.0
3205.0175528444397,5.0,3,1938,Urban,2192.7220546766357,1,1,2,0,0.5150056597097231,Condo,1,1.3320992413662869,,142137.0
3686.3266000822045,5.0,3,1955,Rural,8758.130340453603,0,1,1,1,0.5355538148796726,Condo,1,6.323962564655085,,493369.0
592.630224331111,6.0,2,1962,Urban,9304.814714620548,0,1,1,0,0.3568859751711102,Condo,1,1.2832586218876452,2014,238925.0
4864.594334728975,3.0,4,1945,Suburban,5383.5572693704235,0,0,2,1,0.353789158736436,Condo,2,5.7849250822933005,,636667.0
4245.991883601898,5.0,1,1987,Urban,6456.276439758797,0,0,2,0,0.8285555979060814,Single Family,1,6.93422128056309,,221169.0
1455.5259980522428,6.0,3,1910,Suburban,7883.288208126959,0,0,1,0,0.7892928483196856,Single Family,1,7.006114963944516,,269439.0
1318.2123524319527,2.0,4,1961,Suburban,2573.547645343713,0,0,1,0,0.30779583168074565,Duplex,1,7.534721106595967,2014,249172.0
1325.3202943404522,3.0,2,1976,Rural,5523.0946881709815,0,0,2,1,0.9137884438732593,Townhouse,1,8.728594215656646,2014,750370.0
1869.0900933179198,5.0,1,1997,Suburban,4587.967249950818,1,0,2,1,0.952815017002506,Single Family,1,4.999589919647884,2014,475233.0
2861.4039423450704,1.0,4,1924,Suburban,2317.365929460242,1,1,2,1,0.32674254203004083,Single Family,2,7.302491895295712,2014,635337.0
2443.752583889521,2.0,1,1970,Rural,4307.809800623783,1,1,2,0,0.35442494879305486,Single Family,2,6.191727353658367,,494002.0
1810.5311308911887,2.0,1,1951,Suburban,1613.550784469442,1,0,1,1,0.5056341534219588,Duplex,1,1.8663993979768256,2014,563120.0
3253.3380262507076,6.0,1,1903,Rural,1232.3071625453829,1,0,2,0,0.9411208125336735,Condo,2,0.2568964486940817,2014,786059.0
